"accessno","callnum","title","locaidno","edition","volume","isbn","publidno","publisher","place","counidno","copyright","pages","copies","dpurchased","amount","physdesc","typeidno","clasidno","ddc","ddcdeci","cateidno","borrowed","ddue","selected"
"0000050017","959.906 Al9k","The Katipunan And The Revolution : Memoirs Of A General With The Original Tagalo","002",,,"971-550-077-3 (pbk)",,"ADMU Press","Quezon City","0000155","1992","498","1","  -   -",0,,"959","010","959",,"001",FALSE,"  -   -",FALSE
"0000750019","909 z1k","Kasaysayan Ng Daigdig","002","3rd",,"971-642-011-0",,"All Nations Publishing Company","Quezon City","0000155","1994","452","1","  -   -",0,,"909","010","909",,"001",FALSE,"  -   -",FALSE
"0000050020","GS Fil. 959 Scht 1997","The Propaganda Movement : 1880 - 1895 : The Creation Of A Filipino.","002","Rev.","I","971-550-209-1 (pbk)","0000000002","Rex Publishing Company","Quezon City","0000155","1997","333","1","  -   -",0,,"959","010","959",,"001",TRUE,"  -   -",FALSE
"0000050023","268.432 D62e","Journeying Life With God 2 : Encountering God's Love 2","002",,,"[national-id]-X",,,"Manila","0000089","2002","269","1","  -   -",0,,"268","003","268",,"003",TRUE,"  -   -",FALSE
"0000050024","GS 268.432 D62j","Journeying Life With God 4 : Living God's Love","002",,,"[national-id]-1",,"Rex Book Store","Manila","0000155","2002","300","2","  -   -",0,,"268","003","268",,"003",FALSE,"  -   -",FALSE
"0000050025","GS 268.432 C11w","Journeying Life With God 6 : Witnessing Christ's Love","003",,,"[national-id]-8",,,"Manila","0000155","2002","320","1","  -   -",0,,"268","003","268",,"003",FALSE,"  -   -",FALSE
"0000050026","GS 268.432 Oa6b","Journeying Life With God 3 : Believing God's Love","002",,,"971-23159-8",,"Rex Book Store","Manila","0000155","2002","233","1","  -   -",0,,"268","003","268",,"003",FALSE,"  -   -",FALSE
"0000050027","GS 370.114 D38l","Legacy 5","002",,,"971-655-120-7",,"JO-ES Publishing and Printing House","Valenzuela City","0000155","2001","213","1","  -   -",0,,"370","004","370",,"003",FALSE,"  -   -",FALSE
"0000050028","GS 370.114 Ag2l","Legacy 1","002",,,"971-655-116-9",,"JO-ES Publishing House","Valenzuela City","0000155","2001","161","1","  -   -",0,,"370","004","370",,"003",FALSE,"  -   -",FALSE
"0000050029","G.S. 005.101 F11b","Basic Computer Concepts 5 : Programming Using Basic Advance","002",,,"971-655-134-7","0000000001","AFGARHouse of Books","Valenzuela City","0000155","2002","106","1","  -   -",0,,"000","001","000",,"003",FALSE,"  -   -",FALSE
"0000050030",,"Children's Computer Literacy 6 : A Workbook In Computer Education For Grade 6","002",,,"[national-id]-2",,"Rex Bookstore","Manila","0000157","1996","95","1","  -   -",0,,,,,,,FALSE,"  -   -",FALSE
"0000050031","GS 370.114 Sa5l","Legacy 2","002",,,"971-655-117-1",,"JO-ES Publishing and Printing House","Valenzuela City","0000155","2001","190","1","  -   -",0,,"370","004","370",,"003",FALSE,"  -   -",FALSE
"0000050032","GS 370.114Ar2l","Legacy 4","002",,,"[phone]",,"JO-ES Publishing & Printing House","Valenzuela City","0000155","2001","237","1","  -   -",0,,"370","004","370",,"003",FALSE,"  -   -",FALSE
"0000050033","GS 370.114 J21l","Legacy 6","002",,,"971-655-121-5",,"JO-ES Publishing and Printing House","Valenzuela City","0000155","2001","181","1","  -   -",0,,"370","004","370",,"003",TRUE,"13-Nov-06",FALSE
"0000050034","GS Cir. 301.117 Or2g 1999","Golden Seed : A Worktextin In Good Manners And Right Conduct","002",,,"971-719-127-1",,,"Manila","0000155","1999","253","1","  -   -",0,,"301","004","301","117","003",TRUE,"13-Nov-06",FALSE
"0000050035","GS Cir. 102 Sy1c 1999","Computer Learning For Kids 5 : Computer Literacy For Grade 5","002",,,"971-649-173-5",,"Marren Publishing House","Quezon City","0000155","1999","131","1","  -   -",0,,"102","002","102",,"003",TRUE,"13-Nov-06",FALSE
"0000050036","GS Cir. 001.1123 Sy1c 1999","Computer Learning For Kids 6 : Computer Literacy For Grade 6","002",,,"971-649-173-3",,,"Quezon City","0000155","1999","139","1","  -   -",0,,"001","001","001","1123","003",TRUE,"13-Nov-06",FALSE
"0000050037","GS 268.432 Ab1b","Building Christ's Community In The Spirit","002","2nd",,"[national-id]-3",,"Phoenix Publishing House, Inc.,","Quezon City","0000155","1997","173","1","  -   -",0,,"269","003","269",,"003",TRUE,"13-Nov-06",FALSE
"0000050038","GS 005.3 C16b","Basic Computer Concepts With Word Processing 3","002",,,"971-655-132-0",,"JO-ES Publishing House","Valenzuela City","0000155",,"94","1","  -   -",0,,"000","001","000",,"003",FALSE,"  -   -",FALSE
"0000050039","GS 005.101 Es1b","Basic Computer Concepts 4 : Fundamentas Of Programming Using Basic","002",,,"971-655-133-9",,"JO-ES Publishing House","Valenzuela City","0000155","2002","133","1","  -   -",0,,"000","001","000",,"003",FALSE,"  -   -",FALSE
"0000050040","GS 370.114 Es6g","Good Manners And Right Conduct 2 : For Growing Up Children","002",,,"971-683-233-8",,"St. Augustine Publications, Inc.","Manila","0000155","1999","234","1","  -   -",0,,"370","004","370",,"003",FALSE,"  -   -",FALSE
"0000050041","GS Cir. 201 G58g 1995","God Unites 2","002",,,"971-514-149-8",,"FNB Educational Inc.,","Quezon City","0000155","1995","196","1","  -   -",0,,"201","003","201",,"003",FALSE,"  -   -",FALSE
"0000050042","GS Cir. 268 V71g 1995","God Gathers 3","002",,,"971-514-150-1",,"FNB Educational Inc.,","Quezon City","0000155","1995","191","1","  -   -",0,,"268","003","268",,"003",FALSE,"  -   -",FALSE
"0000050043","GS 268.432 J32g","God Calls","002",,,"971-514-151-X",,"FNB Educational Inc.","Quezon City","0000155","1995","197","1","  -   -",0,,"268","003","268",,"003",FALSE,"  -   -",FALSE
"0000050044","GS 268.432 M92g","God Sends 6","002",,,"971-514-153-6",,"FNB Educationa Inc.,","Quezon City","0000155","1995","218","1","  -   -",0,,"268","003","268",,"003",FALSE,"  -   -",FALSE
"0000007968","499.211 D59","Dimensions in learning english II:a series for phil.secondary schools.","002",,,"[national-id]-3",,"Rex Bookstore","Manila","0000155","1999","493","1","  -   -",0,,"490","005","490",,"003",TRUE,"18-Nov-06",FALSE
"0000007996","W67p","Please forgive me","002",,,"0-553-48230-6",,"Bantam Books","New York",,"1998","199","1","  -   -",0,,"823","009","823",,"006",TRUE,"  -   -",FALSE
"0000007997","657.3 C83g","Guide to understanding financial statements (for Non financial manager)","002",,,"983-136-271-3",,"SAM PublishingSdn.Bhd.","Malaysia",,"2000","149","1","  -   -",0,,"657","007","657",,"003",TRUE,"  -   -",FALSE
"0000008002","372.13'028'1","99 ways to get your kids to do their homework:(and not hate it) .","002",,,"0-609-8063-6",,"Three Revirs Press.","New York",,"2000","132","1","  -   -",0,,"372","004","372",,"004",FALSE,"11-Nov-06",FALSE
"0000008003","658.4'02 N49","The big book of team building games:trust-building activities,team spirit exerci","002",,,"0-07-046513-4",,"McGraw-Hill","New York",,"1998","238","1","  -   -",0,,"658","007","658",,"003",TRUE,"  -   -",FALSE
"0000008006","617.886 D29","Listen up!overcoming hearing loss.","002",,,"0-86455-008-1",,"Gore & Osment Pub.","Australia","0000012","1996","64","1","  -   -",0,,"617","007","617",,"003",TRUE,"  -   -",FALSE
"0000008007","234.16 M58","Understanding the sacraments today","002",,,"0-8146-1567-8",,"St.Paul Pub.","Pasay City","0000155","1987","148","1","  -   -",0,,"234","003","234",,"003",FALSE,"13-Nov-06",FALSE
"0000008008","423.'1 T45s","Scholastic dictionary of idioms:more than 600 phrases,saying & expressions.","002",,,"0-590-38157-1",,"Scholastic Inc.","New York",,"1996","245","2","  -   -",0,,"423","010","423",,"003",TRUE,"13-Nov-06",FALSE
"0000008034","616.152 E16","So you're anaemic""iron deficiency anaemic,folate deficiency,........","002",,,"1-875531-882",,"Gore & Osment Pub.","Australia","0000012","1996","64","1","  -   -",0,,"616","007","616",,"003",TRUE,"  -   -",FALSE
"0000008035","618.92 W34f","Fever!a parents guide to measles,mumps and other childhood infections","002",,,"0-8645-0014",,,"Australia","0000012","1995","64","1","  -   -",0,,"618","007","618",,"003",FALSE,"13-Nov-06",FALSE
"0000008036","158.24  C46","Chicken soup for the couple's soul:inspirational stories about love and relation","002",,,"81-87671-05",,"Westland book pet ltd","Chennai","0000001","1999","372","1","  -   -",0,,"185","002","185",,"003",TRUE,"13-Nov-06",FALSE
"0000008013","158.1'28 C46","Chicken soup for the kids soul:101 stories of courage,hope and laughter","002",,,"1-55874-608",,"Health communications","Florida",,"1998","398","1","  -   -",0,,"158","002","158",,"003",TRUE,"  -   -",FALSE
"0000008038","306.874 T16q","Questions and answers on parenting: a handbook for parents......","002",,,"971-569-165-x",,"Bookmark","Makati","0000155","1995","383","1","  -   -",0,,"000","004","000",,"001",TRUE,"  -   -",FALSE
"0000008016","375.001 B34c","Curriculum development:the Philippine experience","002",,,"9-7155-5348-8",,"De la Salle University Press","Manila","0000155","2001","224","1","  -   -",0,,"375","004","375",,"001",TRUE,"  -   -",FALSE
"0000008090","234.2 f98J","The journey of faith","002",,,"971-590-013-5",,"Daughters of St. Paul","Pasay City","0000155","1984","63","1","  -   -",0,,"234","003","234",,"003",TRUE,"  -   -",FALSE
"0000008091","291-4 L56l","Like honey in the rock","002",,,"971-590-012-7",,"Daughters of St. Paul","Pasay City","0000155","1987","152","1","  -   -",0,,"291","003","291",,"003",TRUE,"  -   -",FALSE
"0000008112","423'1 T27s","Scholastic dictionary of idioms:more than 600 phrases saying & expressions","002",,,"0-590-38157-1",,"Scholastic Inc.","New York",,"1996","245","1","  -   -",0,,"423","005","423",,"003",TRUE,"  -   -",FALSE
"0000008121","T48","The time almanac 2000.","002",,,"1-883013-65-8",,"Time Inc.","Boston",,"1999","1039","1","  -   -",0,,"030","001","030",,"004",TRUE,"14-Nov-06",FALSE
"0000008134","Ap5a","Animorphs:the arrival","002",,,"0-439-10671-x",,"Scholastic Inc.","New York",,"2000","148","1","  -   -",0,,"822","009","822",,"006",TRUE,"16-Nov-06",FALSE
"0000008155","262.5 V45","Vatican council II:the conciliar and post conciliar documents.","002",,,"970-390-245-6",,"Paulines Publishing House","Pasay City","0000155","1984","1062","1","  -   -",0,,"262","003","262",,"004",TRUE,"14-Nov-06",FALSE
"0000008158","268.434 K15","Katesismo para sa mga Pilipinong katoliko","002",,,"971-8915-10-9",,"CBCP / ECCLE Word & life Pub.","Manila","0000155","2000","838","1","  -   -",0,,"268","003","268",,"001",TRUE,"24-Nov-06",FALSE
"0000008159","291.092 Ab8t","Talambuhay ng mga santo.","002",,,"971-590-251-0",,"Paulines Pub., House .","Pasay City","0000155","1998","428","1","  -   -",0,,"291","003","291",,"001",TRUE,"24-Nov-06",FALSE
"0000008163","262.5 V45","Vatican council II:more postconciliar documents","002",,,"971-590-330-4",,"Paulines Pub., House","Pasay City","0000155","2000","920","1","  -   -",0,,"262","003","262",,"003",TRUE,"  -   -",FALSE
"0000008166","D37l","Lihim ng batong bughaw","002",,,"971-606-068-8",,"BI Publishing.","Manila","0000155","1996","100","1","  -   -",0,,"823","009","823",,"006",TRUE,"  -   -",FALSE
"0000008172","552.21""09599","Volcanoes of the Philippines","002",,,"971-630-004-2",,"Tahanan book for young readers.","Makati",,"1992","32","1","  -   -",95,,"552","006","552",,"003",TRUE,"  -   -",FALSE
"0000008179","551.7009 P27","Incredible mysteries:natural wonders of the Philippines","002",,,"971-630-008-x",,"Tahanan books for young readers","Makati City","0000155",,"40","1","  -   -",95,,"551","006","551",,"003",TRUE,"  -   -",FALSE
"0000008185","959.9992 1 D89h","A history of the Filipino people for high school.","002",,,"971-554-151-8",,"Sinag-Tala Publishers","Manila","0000155","2002","182","1","  -   -",180,,"959","010","959",,"001",TRUE,"  -   -",FALSE
"0000008194","291.5 F39M","Our moral life in christ:a basic course on moral theology","002",,,"1-890177-05-9",,"Scepter Publishers,Inc.","Princeton",,"1997","358","1","  -   -",0,,"291","003","291",,"004",TRUE,"  -   -",FALSE
"0000008204","371.33'4 In8","Integration of technology into the classroom:case studies","002",,,"0-7890-1047-x",,"The Haworth Press Inc.","Binghamton",,"2000","256","1","  -   -",2801,,"371","004","371",,"003",TRUE,"  -   -",FALSE
"0000008205","371.102 R33u","Unveiling teaching expertise:a showcase of sixty-nine outstanding teachers in th","002",,,"9-7155-5429-6",,"De la salle university Press Inc.","Manila","0000155","2002","27","1","  -   -",180,,"371","004","371",,"003",TRUE,"  -   -",FALSE
"0000008208","375.001 A5c","Curriculum planning for better school","002","Second","I","[national-id]-1",,,"Philippines","0000155","1986","437","1","  -   -",0,,"375","004","375",,"001",TRUE,"20-Nov-06",FALSE
"0000008209","509.2 AL1","World famous scientists and inventors part II","002",,,"971-4000-08-4",,"Far Publications","Manila","0000155","1996","249","1","  -   -",0,,"509","006","509",,"004",TRUE,"  -   -",FALSE
"0000008210","512.9 A86","Elementary algebra","002",,,"0-201-11027-x",,"Addison-Wesley Publishing Company","Reading Massachusetts","0000155","1987","380",,"  -   -",0,,"512","006","512",,"003",TRUE,"  -   -",FALSE
"0000008211","428.4'07'12 A36","The administration and supervision of reading programs","002",,,"0-8077-2929-9",,"Teachers Colleges Press","New York",,"1989","284","1","  -   -",0,,"428","005","428",,"004",TRUE,"  -   -",FALSE
"0000008215","268 W37s","We celebrate god's love,the seven sacraments","002",,,"[national-id]-y",,"Vibal Publishing House Inc.","Metro Manila","0000155","1999","266","1","  -   -",0,,"268","003","268",,"001",TRUE,"  -   -",FALSE
"0000008219","268 w37s","We celebrate god's love,the seven sacraments 5.","002",,,"[national-id]-x",,"Vibal Publishing House Inc.","Metro Manila","0000155","1995","266","1","  -   -",0,,"268","003","268",,"001",FALSE,"  -   -",FALSE
"0000008225","500 V66s","Science and health 5: an integrated approach.","002",,,"971-719-054-2",,"Inst.Average system Pub. Inc.","Manila","0000155","1996","366","1","  -   -",0,,"500","006","500",,"003",FALSE,"  -   -",FALSE
"0000008238","604.2 F91d","Drafting 3 and 4,module 7","002",,,"971-8509-76-3",,"Basic Media Systems Inc.","Manila","0000155","1992","100","1","  -   -",0,,"604","007","604",,"003",TRUE,"  -   -",FALSE
"0000008262","303.3 C11V","Values education 1","002",,,"[national-id]-5",,"Phoenix PUBLISHING hOUSE INC.","Quezon City","0000155","1988","172",,"  -   -",0,,"000","004","000",,"001",TRUE,"  -   -",FALSE
"0000008265","640 L571","TECHNOLOGY AND HOME ECONOMICS IV","002",,,"971-683-043-2",,"ST.AUGUSTINE PUB. INC.","Manila","0000155","1995","493",,"  -   -",0,,"640","007","640",,"001",TRUE,"20-Nov-06",FALSE
